dataset,score_quantile,threshold,flagged,review_workload_pct,precision,recall,f1,fpr
D1,0.5,0.22286117766206184,25250,50.0,0.0874059405940594,0.8835068054443554,0.15907452789390225,0.48004249822924044
D1,0.5204166666666666,0.226693340064879,24219,47.958415841584156,0.09046616292993105,0.877101681345076,0.16401542089306434,0.458897545935586
D1,0.5408333333333333,0.22997687742055,23188,45.91683168316832,0.09418664826634467,0.8742994395516414,0.17005372576500818,0.4375651014541061
D1,0.56125,0.23313358621263655,22157,43.875247524752474,0.09807284379654285,0.8698959167333867,0.17627256134658284,0.41631598683388193
D1,0.5816666666666667,0.23631947825303637,21126,41.83366336633664,0.10224368077250781,0.8646917534027222,0.182864883169658,0.3951085371442857
D1,0.6020833333333333,0.24017444654243303,20095,39.79207920792079,0.10704155262503111,0.8610888710968775,0.1904129597662993,0.3738177575934336
D1,0.6225,0.24540778388489645,19064,37.75049504950495,0.11220100713386488,0.8562850280224179,0.19840460068639273,0.35258947543852337
D1,0.6429166666666667,0.2507394180979706,18033,35.70891089108911,0.11800587811234958,0.8518815052041633,0.2072962836685987,0.33134036081829926
D1,0.6633333333333333,0.25829098607868367,17002,33.66732673267327,0.1246912127984943,0.8486789431545236,0.21743589743589745,0.31002874880213327
D1,0.68375,0.2672048183071255,15971,31.625742574257426,0.13192661699330036,0.8434747798238591,0.22816611619470464,0.28882129911253696
D1,0.7041666666666666,0.2767307735872948,14940,29.584158415841586,0.14022757697456492,0.8386709367493995,0.24027984860649157,0.2675930169576268
D1,0.7245833333333334,0.2928037225778245,13909,27.54257425742574,0.14925587748939537,0.8310648518815053,0.25306271713293105,0.24651056205991417
D1,0.745,0.3134031231301184,12878,25.5009900990099,0.15996272713154217,0.8246597277822257,0.2679500520291363,0.22536560976625974
D1,0.7654166666666666,0.33286023016781374,11851,23.467326732673268,0.17078727533541474,0.8102481985588471,0.2821102515854763,0.20472063664014
D1,0.7858333333333334,0.3552405555683416,10816,21.41782178217822,0.18444896449704143,0.7986389111289032,0.2996845425867508,0.18376317653431107
D1,0.80625,0.3811612485548263,9785,19.376237623762375,0.20153295861011752,0.789431545236189,0.32109419522917854,0.16276405149785425
D1,0.8266666666666667,0.42421932260023926,8754,17.334653465346534,0.22115604295179347,0.7750200160128102,0.3441166014930679,0.14203574851047873
D1,0.8470833333333333,0.4704456553780092,7723,15.293069306930693,0.24511200310760067,0.7578062449959968,0.3704138538303493,0.12145327278030082
D1,0.8674999999999999,0.5200819759211898,6692,13.25148514851485,0.27824267782426776,0.745396317053643,0.40522306855277473,0.10062080746635557
D1,0.8879166666666667,0.5715314879183407,5661,11.20990099009901,0.317788376611906,0.7201761409127302,0.4409854148792744,0.08045498104245656
D1,0.9083333333333333,0.6231802933314968,4630,9.168316831683168,0.36868250539956804,0.6833466773418735,0.47895622895622897,0.06089329611266197
D1,0.92875,0.7926988886987282,3602,7.132673267326733,0.42420877290394227,0.611689351481185,0.5009836065573771,0.04320653306112245
D1,0.9491666666666667,0.9240147449051812,2568,5.085148514851485,0.5023364485981309,0.5164131305044035,0.5092775365179629,0.026623890671222034
D1,0.9695833333333334,0.9388925698143866,1537,3.0435643564356436,0.5953155497722836,0.366293034427542,0.45353159851301117,0.012957793425273947
D1,0.99,0.9531009870554993,505,1.0,0.7267326732673267,0.14691753402722177,0.24442224442224442,0.0028748802133244447
D2,0.5,0.29995430498318876,101074,50.03663366336634,0.08042622237172764,0.8129,0.14637088787655078,0.48408854166666665
D2,0.5204166666666666,0.3049005398538626,96935,47.98762376237624,0.0829009129829267,0.8036,0.150296909337448,0.463015625
D2,0.5408333333333333,0.3098613485823295,92752,45.91683168316832,0.08586337760910816,0.7964,0.1550140143257552,0.4416041666666667
D2,0.56125,0.315248379367999,88637,43.87970297029703,0.08890192583232735,0.788,0.15977777101898882,0.420609375
D2,0.5816666666666667,0.320301937437105,84503,41.83316831683168,0.09228074742908536,0.7798,0.16503179793234077,0.3995052083333333
D2,0.6020833333333333,0.3260734308022095,80379,39.791584158415844,0.09621916172134513,0.7734,0.17114595204638244,0.378359375
D2,0.6225,0.33216548403258317,76255,37.75,0.10045242934889516,0.766,0.17761289200626051,0.357265625
D2,0.6429166666666667,0.33808450500248266,72140,35.71287128712871,0.10492098696978099,0.7569,0.18429510591672754,0.3363072916666667
D2,0.6633333333333333,0.346973178004592,68007,33.66683168316832,0.11001808637346155,0.7482,0.19182893842860257,0.315234375
D2,0.68375,0.35808996000600796,63883,31.625247524752474,0.11583676408434168,0.74,0.2003167169714278,0.29418229166666665
D2,0.7041666666666666,0.37204578790646986,59759,29.583663366336634,0.1218895898525745,0.7284,0.20883326882552788,0.2733072916666667
D2,0.7245833333333334,0.38422937511140964,55634,27.54158415841584,0.12938131358521768,0.7198,0.21933753847091447,0.25227083333333333
D2,0.745,0.40051265718967854,51510,25.5,0.1384779654436032,0.7133,0.23192976751747682,0.23113020833333334
D2,0.7654166666666666,0.41461834193995367,47386,23.45841584158416,0.1486726037226185,0.7045,0.2455302687066532,0.210109375
D2,0.7858333333333334,0.4404337638500103,43262,21.41683168316832,0.16092644815311358,0.6962,0.2614246554767001,0.1890625
D2,0.80625,0.46594557883664156,39138,19.375247524752474,0.17581378711226942,0.6881,0.2800683788513981,0.16800520833333332
D2,0.8266666666666667,0.5054030733778391,35014,17.333663366336634,0.19400811104129775,0.6793,0.3018172124228018,0.146984375
D2,0.8470833333333333,0.5639180665342329,30890,15.292079207920793,0.21686629977338945,0.6699,0.3276595744680851,0.12599479166666666
D2,0.8674999999999999,0.6354839913560817,26765,13.25,0.24300392303381282,0.6504,0.35381476948184415,0.10552604166666667
D2,0.8879166666666667,0.7029935400044072,22641,11.20841584158416,0.25436155646835384,0.5759,0.3528690910204957,0.08792708333333334
D2,0.9083333333333333,0.7495128846235247,18517,9.166831683168317,0.24647621104930603,0.4564,0.3200897710137813,0.072671875
D2,0.92875,0.8003928612586011,14393,7.125247524752475,0.23546168276245397,0.3389,0.2778666010740786,0.0573125
D2,0.9491666666666667,0.8553782397371056,10269,5.0836633663366335,0.2393611841464602,0.2458,0.24253786570625094,0.04068229166666667
D2,0.9695833333333334,0.9122277255977204,6145,3.042079207920792,0.2096013018714402,0.1288,0.15955404149891608,0.025296875
D2,0.99,0.9427277659452367,2020,1.0,0.25693069306930694,0.0519,0.08635607321131447,0.007817708333333333
D3,0.5,0.0031569440773902353,15000,50.0,0.1,1.0,0.18181818181818182,0.47368421052631576
D3,0.5204166666666666,0.0031944582408287973,14388,47.96,0.1042535446205171,1.0,0.18882175226586104,0.45221052631578945
D3,0.5408333333333333,0.0032325190143656,13775,45.916666666666664,0.1088929219600726,1.0,0.19639934533551553,0.4307017543859649
D3,0.56125,0.0032749306986248044,13163,43.876666666666665,0.11395578515535972,1.0,0.20459660369637864,0.4092280701754386
D3,0.5816666666666667,0.0033206913550948808,12550,41.833333333333336,0.11952191235059761,1.0,0.21352313167259787,0.387719298245614
D3,0.6020833333333333,0.003368509822660027,11938,39.79333333333334,0.1256491874685877,1.0,0.2232475070695044,0.3662456140350877
D3,0.6225,0.0034207922456937095,11325,37.75,0.13245033112582782,1.0,0.23391812865497075,0.3447368421052632
D3,0.6429166666666667,0.003473868166642906,10713,35.71,0.14001680201624195,1.0,0.24563989191844757,0.32326315789473686
D3,0.6633333333333333,0.0035334119706304113,10100,33.666666666666664,0.1485148514851485,1.0,0.25862068965517243,0.3017543859649123
D3,0.68375,0.0035968673190479475,9488,31.626666666666665,0.15809443507588533,1.0,0.2730251183108846,0.28028070175438596
D3,0.7041666666666666,0.003663744185866236,8875,29.583333333333332,0.16901408450704225,1.0,0.2891566265060241,0.25877192982456143
D3,0.7245833333333334,0.0037453707916252333,8263,27.543333333333333,0.18153213118722014,1.0,0.3072825975622247,0.2372982456140351
D3,0.745,0.003840861216301221,7650,25.5,0.19607843137254902,1.0,0.32786885245901637,0.21578947368421053
D3,0.7654166666666666,0.003942362264948764,7038,23.46,0.21312872975277067,1.0,0.35137034434293746,0.19431578947368422
D3,0.7858333333333334,0.004081437392032774,6425,21.416666666666668,0.23346303501945526,1.0,0.3785488958990536,0.17280701754385966
D3,0.80625,0.004240015896966585,5813,19.376666666666665,0.2580423189403062,1.0,0.41022836045398603,0.15133333333333332
D3,0.8266666666666667,0.004421733795119053,5200,17.333333333333332,0.28846153846153844,1.0,0.44776119402985076,0.12982456140350876
D3,0.8470833333333333,0.004665861207184191,4588,15.293333333333333,0.3269398430688753,1.0,0.492772667542707,0.10835087719298246
D3,0.8674999999999999,0.005005840972716757,3975,13.25,0.37735849056603776,1.0,0.547945205479452,0.0868421052631579
D3,0.8879166666666667,0.0056703558301601465,3363,11.21,0.44603033006244425,1.0,0.6169031462060457,0.06536842105263158
D3,0.9083333333333333,0.8492728751005113,2750,9.166666666666666,0.5363636363636364,0.9833333333333333,0.6941176470588235,0.04473684210526316
D3,0.92875,0.8810654041306466,2138,7.126666666666667,0.5898035547240411,0.8406666666666667,0.6932380428807037,0.030771929824561405
D3,0.9491666666666667,0.9581838907420107,1525,5.083333333333333,0.6839344262295082,0.6953333333333334,0.6895867768595041,0.016912280701754386
D3,0.9695833333333334,0.9650708792292853,913,3.0433333333333334,0.8127053669222344,0.49466666666666664,0.6150020721094074,0.006
D3,0.99,0.991213899574754,300,1.0,1.0,0.2,0.3333333333333333,0.0
