low_tau,high_tau,auto_clean_coverage,auto_clean_precision,auto_clean_recall,manual_review_coverage,analyst_burden,auto_pass_coverage,auto_pass_accuracy,missed_anomalies_in_pass,dataset
0.3067,0.7444,0.0943,0.2468,1.0,0.3793,0.3793,0.5264,0.9813,1991,D2
0.3067,0.8509,0.0521,0.2415,1.0,0.4214,0.4214,0.5264,0.9813,1991,D2
0.3067,0.9427,0.01,0.2569,1.0,0.4636,0.4636,0.5264,0.9813,1991,D2
0.317,0.3282,0.3893,0.098,1.0,0.0421,0.0421,0.5686,0.9813,2144,D2
0.317,0.3423,0.3471,0.1074,1.0,0.0843,0.0843,0.5686,0.9813,2144,D2
0.317,0.3659,0.305,0.1191,1.0,0.1264,0.1264,0.5686,0.9813,2144,D2
0.317,0.3938,0.2629,0.1348,1.0,0.1686,0.1686,0.5686,0.9813,2144,D2
0.317,0.4323,0.2207,0.1568,1.0,0.2107,0.2107,0.5686,0.9813,2144,D2
0.317,0.4953,0.1786,0.1888,1.0,0.2529,0.2529,0.5686,0.9813,2144,D2
0.317,0.6219,0.1364,0.2385,1.0,0.295,0.295,0.5686,0.9813,2144,D2
0.317,0.7444,0.0943,0.2468,1.0,0.3371,0.3371,0.5686,0.9813,2144,D2
0.317,0.8509,0.0521,0.2415,1.0,0.3793,0.3793,0.5686,0.9813,2144,D2
0.317,0.9427,0.01,0.2569,1.0,0.4214,0.4214,0.5686,0.9813,2144,D2
0.3282,0.3423,0.3471,0.1074,1.0,0.0422,0.0422,0.6107,0.9814,2293,D2
0.3282,0.3659,0.305,0.1191,1.0,0.0843,0.0843,0.6107,0.9814,2293,D2
0.3282,0.3938,0.2629,0.1348,1.0,0.1264,0.1264,0.6107,0.9814,2293,D2
0.3282,0.4323,0.2207,0.1568,1.0,0.1686,0.1686,0.6107,0.9814,2293,D2
0.3282,0.4953,0.1786,0.1888,1.0,0.2107,0.2107,0.6107,0.9814,2293,D2
0.3282,0.6219,0.1364,0.2385,1.0,0.2529,0.2529,0.6107,0.9814,2293,D2
0.3282,0.7444,0.0943,0.2468,1.0,0.295,0.295,0.6107,0.9814,2293,D2
0.3282,0.8509,0.0521,0.2415,1.0,0.3372,0.3372,0.6107,0.9814,2293,D2
0.3282,0.9427,0.01,0.2569,1.0,0.3793,0.3793,0.6107,0.9814,2293,D2
0.3423,0.3659,0.305,0.1191,1.0,0.0421,0.0421,0.6529,0.9813,2471,D2
0.3423,0.3938,0.2629,0.1348,1.0,0.0843,0.0843,0.6529,0.9813,2471,D2
0.3423,0.4323,0.2207,0.1568,1.0,0.1264,0.1264,0.6529,0.9813,2471,D2
0.3423,0.4953,0.1786,0.1888,1.0,0.1686,0.1686,0.6529,0.9813,2471,D2
0.3423,0.6219,0.1364,0.2385,1.0,0.2107,0.2107,0.6529,0.9813,2471,D2
0.3423,0.7444,0.0943,0.2468,1.0,0.2529,0.2529,0.6529,0.9813,2471,D2
0.3423,0.8509,0.0521,0.2415,1.0,0.295,0.295,0.6529,0.9813,2471,D2
0.3423,0.9427,0.01,0.2569,1.0,0.3371,0.3371,0.6529,0.9813,2471,D2
0.3659,0.3938,0.2629,0.1348,1.0,0.0421,0.0421,0.695,0.981,2661,D2
0.3659,0.4323,0.2207,0.1568,1.0,0.0843,0.0843,0.695,0.981,2661,D2
0.3659,0.4953,0.1786,0.1888,1.0,0.1264,0.1264,0.695,0.981,2661,D2
0.3659,0.6219,0.1364,0.2385,1.0,0.1686,0.1686,0.695,0.981,2661,D2
0.3659,0.7444,0.0943,0.2468,1.0,0.2107,0.2107,0.695,0.981,2661,D2
0.3659,0.8509,0.0521,0.2415,1.0,0.2529,0.2529,0.695,0.981,2661,D2
0.3659,0.9427,0.01,0.2569,1.0,0.295,0.295,0.695,0.981,2661,D2
0.3938,0.4323,0.2207,0.1568,1.0,0.0421,0.0421,0.7371,0.9809,2845,D2
0.3938,0.4953,0.1786,0.1888,1.0,0.0843,0.0843,0.7371,0.9809,2845,D2
0.3938,0.6219,0.1364,0.2385,1.0,0.1264,0.1264,0.7371,0.9809,2845,D2
0.3938,0.7444,0.0943,0.2468,1.0,0.1686,0.1686,0.7371,0.9809,2845,D2
0.3938,0.8509,0.0521,0.2415,1.0,0.2107,0.2107,0.7371,0.9809,2845,D2
0.3938,0.9427,0.01,0.2569,1.0,0.2529,0.2529,0.7371,0.9809,2845,D2
0.4323,0.4953,0.1786,0.1888,1.0,0.0421,0.0421,0.7793,0.9809,3011,D2
0.4323,0.6219,0.1364,0.2385,1.0,0.0843,0.0843,0.7793,0.9809,3011,D2
0.4323,0.7444,0.0943,0.2468,1.0,0.1264,0.1264,0.7793,0.9809,3011,D2
0.4323,0.8509,0.0521,0.2415,1.0,0.1686,0.1686,0.7793,0.9809,3011,D2
0.4323,0.9427,0.01,0.2569,1.0,0.2107,0.2107,0.7793,0.9809,3011,D2
0.4953,0.6219,0.1364,0.2385,1.0,0.0421,0.0421,0.8214,0.9808,3188,D2
0.4953,0.7444,0.0943,0.2468,1.0,0.0843,0.0843,0.8214,0.9808,3188,D2
0.4953,0.8509,0.0521,0.2415,1.0,0.1264,0.1264,0.8214,0.9808,3188,D2
0.4953,0.9427,0.01,0.2569,1.0,0.1686,0.1686,0.8214,0.9808,3188,D2
0.6219,0.7444,0.0943,0.2468,1.0,0.0421,0.0421,0.8636,0.9804,3427,D2
0.6219,0.8509,0.0521,0.2415,1.0,0.0843,0.0843,0.8636,0.9804,3427,D2
0.6219,0.9427,0.01,0.2569,1.0,0.1264,0.1264,0.8636,0.9804,3427,D2
0.7444,0.8509,0.0521,0.2415,1.0,0.0421,0.0421,0.9057,0.971,5299,D2
0.7444,0.9427,0.01,0.2569,1.0,0.0843,0.0843,0.9057,0.971,5299,D2
0.8509,0.9427,0.01,0.2569,1.0,0.0421,0.0421,0.9479,0.9611,7456,D2
0.003,0.0031,0.5579,0.0896,1.0,0.0421,0.0421,0.4,1.0,0,D3
0.003,0.0031,0.5157,0.097,1.0,0.0843,0.0843,0.4,1.0,0,D3
0.003,0.0032,0.4736,0.1056,1.0,0.1264,0.1264,0.4,1.0,0,D3
0.003,0.0033,0.4314,0.1159,1.0,0.1686,0.1686,0.4,1.0,0,D3
0.003,0.0034,0.3893,0.1284,1.0,0.2107,0.2107,0.4,1.0,0,D3
0.003,0.0035,0.3471,0.144,1.0,0.2529,0.2529,0.4,1.0,0,D3
0.003,0.0036,0.305,0.1639,1.0,0.295,0.295,0.4,1.0,0,D3
0.003,0.0038,0.2629,0.1902,1.0,0.3371,0.3371,0.4,1.0,0,D3
0.003,0.004,0.2207,0.2265,1.0,0.3793,0.3793,0.4,1.0,0,D3
0.003,0.0044,0.1786,0.28,1.0,0.4214,0.4214,0.4,1.0,0,D3
0.003,0.0049,0.1364,0.3665,1.0,0.4636,0.4636,0.4,1.0,0,D3
0.003,0.0111,0.0943,0.5302,1.0,0.5057,0.5057,0.4,1.0,0,D3
0.003,0.9576,0.0522,0.6831,1.0,0.5478,0.5478,0.4,1.0,0,D3
0.003,0.9912,0.01,1.0,1.0,0.59,0.59,0.4,1.0,0,D3
0.0031,0.0031,0.5157,0.097,1.0,0.0422,0.0422,0.4421,1.0,0,D3
0.0031,0.0032,0.4736,0.1056,1.0,0.0843,0.0843,0.4421,1.0,0,D3
0.0031,0.0033,0.4314,0.1159,1.0,0.1264,0.1264,0.4421,1.0,0,D3
0.0031,0.0034,0.3893,0.1284,1.0,0.1686,0.1686,0.4421,1.0,0,D3
0.0031,0.0035,0.3471,0.144,1.0,0.2107,0.2107,0.4421,1.0,0,D3
0.0031,0.0036,0.305,0.1639,1.0,0.2529,0.2529,0.4421,1.0,0,D3
0.0031,0.0038,0.2629,0.1902,1.0,0.295,0.295,0.4421,1.0,0,D3
0.0031,0.004,0.2207,0.2265,1.0,0.3371,0.3371,0.4421,1.0,0,D3
0.0031,0.0044,0.1786,0.28,1.0,0.3793,0.3793,0.4421,1.0,0,D3
0.0031,0.0049,0.1364,0.3665,1.0,0.4214,0.4214,0.4421,1.0,0,D3
0.0031,0.0111,0.0943,0.5302,1.0,0.4636,0.4636,0.4421,1.0,0,D3
0.0031,0.9576,0.0522,0.6831,1.0,0.5057,0.5057,0.4421,1.0,0,D3
0.0031,0.9912,0.01,1.0,1.0,0.5479,0.5479,0.4421,1.0,0,D3
0.0031,0.0032,0.4736,0.1056,1.0,0.0421,0.0421,0.4843,1.0,0,D3
0.0031,0.0033,0.4314,0.1159,1.0,0.0843,0.0843,0.4843,1.0,0,D3
0.0031,0.0034,0.3893,0.1284,1.0,0.1264,0.1264,0.4843,1.0,0,D3
0.0031,0.0035,0.3471,0.144,1.0,0.1686,0.1686,0.4843,1.0,0,D3
0.0031,0.0036,0.305,0.1639,1.0,0.2107,0.2107,0.4843,1.0,0,D3
0.0031,0.0038,0.2629,0.1902,1.0,0.2528,0.2528,0.4843,1.0,0,D3
0.0031,0.004,0.2207,0.2265,1.0,0.295,0.295,0.4843,1.0,0,D3
0.0031,0.0044,0.1786,0.28,1.0,0.3371,0.3371,0.4843,1.0,0,D3
0.0031,0.0049,0.1364,0.3665,1.0,0.3793,0.3793,0.4843,1.0,0,D3
0.0031,0.0111,0.0943,0.5302,1.0,0.4214,0.4214,0.4843,1.0,0,D3
0.0031,0.9576,0.0522,0.6831,1.0,0.4635,0.4635,0.4843,1.0,0,D3
0.0031,0.9912,0.01,1.0,1.0,0.5057,0.5057,0.4843,1.0,0,D3
0.0032,0.0033,0.4314,0.1159,1.0,0.0421,0.0421,0.5264,1.0,0,D3
0.0032,0.0034,0.3893,0.1284,1.0,0.0843,0.0843,0.5264,1.0,0,D3
0.0032,0.0035,0.3471,0.144,1.0,0.1264,0.1264,0.5264,1.0,0,D3
0.0032,0.0036,0.305,0.1639,1.0,0.1686,0.1686,0.5264,1.0,0,D3
0.0032,0.0038,0.2629,0.1902,1.0,0.2107,0.2107,0.5264,1.0,0,D3
0.0032,0.004,0.2207,0.2265,1.0,0.2528,0.2528,0.5264,1.0,0,D3
0.0032,0.0044,0.1786,0.28,1.0,0.295,0.295,0.5264,1.0,0,D3
0.0032,0.0049,0.1364,0.3665,1.0,0.3371,0.3371,0.5264,1.0,0,D3
0.0032,0.0111,0.0943,0.5302,1.0,0.3793,0.3793,0.5264,1.0,0,D3
0.0032,0.9576,0.0522,0.6831,1.0,0.4214,0.4214,0.5264,1.0,0,D3
0.0032,0.9912,0.01,1.0,1.0,0.4636,0.4636,0.5264,1.0,0,D3
0.0033,0.0034,0.3893,0.1284,1.0,0.0421,0.0421,0.5686,1.0,0,D3
0.0033,0.0035,0.3471,0.144,1.0,0.0843,0.0843,0.5686,1.0,0,D3
0.0033,0.0036,0.305,0.1639,1.0,0.1264,0.1264,0.5686,1.0,0,D3
0.0033,0.0038,0.2629,0.1902,1.0,0.1686,0.1686,0.5686,1.0,0,D3
0.0033,0.004,0.2207,0.2265,1.0,0.2107,0.2107,0.5686,1.0,0,D3
0.0033,0.0044,0.1786,0.28,1.0,0.2529,0.2529,0.5686,1.0,0,D3
0.0033,0.0049,0.1364,0.3665,1.0,0.295,0.295,0.5686,1.0,0,D3
0.0033,0.0111,0.0943,0.5302,1.0,0.3371,0.3371,0.5686,1.0,0,D3
0.0033,0.9576,0.0522,0.6831,1.0,0.3793,0.3793,0.5686,1.0,0,D3
0.0033,0.9912,0.01,1.0,1.0,0.4214,0.4214,0.5686,1.0,0,D3
0.0034,0.0035,0.3471,0.144,1.0,0.0422,0.0422,0.6107,1.0,0,D3
0.0034,0.0036,0.305,0.1639,1.0,0.0843,0.0843,0.6107,1.0,0,D3
0.0034,0.0038,0.2629,0.1902,1.0,0.1264,0.1264,0.6107,1.0,0,D3
0.0034,0.004,0.2207,0.2265,1.0,0.1686,0.1686,0.6107,1.0,0,D3
0.0034,0.0044,0.1786,0.28,1.0,0.2107,0.2107,0.6107,1.0,0,D3
0.0034,0.0049,0.1364,0.3665,1.0,0.2529,0.2529,0.6107,1.0,0,D3
0.0034,0.0111,0.0943,0.5302,1.0,0.295,0.295,0.6107,1.0,0,D3
0.0034,0.9576,0.0522,0.6831,1.0,0.3371,0.3371,0.6107,1.0,0,D3
0.0034,0.9912,0.01,1.0,1.0,0.3793,0.3793,0.6107,1.0,0,D3
0.0035,0.0036,0.305,0.1639,1.0,0.0421,0.0421,0.6529,1.0,0,D3
0.0035,0.0038,0.2629,0.1902,1.0,0.0843,0.0843,0.6529,1.0,0,D3
0.0035,0.004,0.2207,0.2265,1.0,0.1264,0.1264,0.6529,1.0,0,D3
0.0035,0.0044,0.1786,0.28,1.0,0.1686,0.1686,0.6529,1.0,0,D3
0.0035,0.0049,0.1364,0.3665,1.0,0.2107,0.2107,0.6529,1.0,0,D3
0.0035,0.0111,0.0943,0.5302,1.0,0.2528,0.2528,0.6529,1.0,0,D3
0.0035,0.9576,0.0522,0.6831,1.0,0.295,0.295,0.6529,1.0,0,D3
0.0035,0.9912,0.01,1.0,1.0,0.3371,0.3371,0.6529,1.0,0,D3
0.0036,0.0038,0.2629,0.1902,1.0,0.0421,0.0421,0.695,1.0,0,D3
0.0036,0.004,0.2207,0.2265,1.0,0.0843,0.0843,0.695,1.0,0,D3
0.0036,0.0044,0.1786,0.28,1.0,0.1264,0.1264,0.695,1.0,0,D3
0.0036,0.0049,0.1364,0.3665,1.0,0.1686,0.1686,0.695,1.0,0,D3
0.0036,0.0111,0.0943,0.5302,1.0,0.2107,0.2107,0.695,1.0,0,D3
0.0036,0.9576,0.0522,0.6831,1.0,0.2528,0.2528,0.695,1.0,0,D3
0.0036,0.9912,0.01,1.0,1.0,0.295,0.295,0.695,1.0,0,D3
0.0038,0.004,0.2207,0.2265,1.0,0.0421,0.0421,0.7371,1.0,0,D3
0.0038,0.0044,0.1786,0.28,1.0,0.0843,0.0843,0.7371,1.0,0,D3
0.0038,0.0049,0.1364,0.3665,1.0,0.1264,0.1264,0.7371,1.0,0,D3
0.0038,0.0111,0.0943,0.5302,1.0,0.1686,0.1686,0.7371,1.0,0,D3
0.0038,0.9576,0.0522,0.6831,1.0,0.2107,0.2107,0.7371,1.0,0,D3
0.0038,0.9912,0.01,1.0,1.0,0.2529,0.2529,0.7371,1.0,0,D3
0.004,0.0044,0.1786,0.28,1.0,0.0422,0.0422,0.7793,1.0,0,D3
0.004,0.0049,0.1364,0.3665,1.0,0.0843,0.0843,0.7793,1.0,0,D3
0.004,0.0111,0.0943,0.5302,1.0,0.1264,0.1264,0.7793,1.0,0,D3
0.004,0.9576,0.0522,0.6831,1.0,0.1686,0.1686,0.7793,1.0,0,D3
0.004,0.9912,0.01,1.0,1.0,0.2107,0.2107,0.7793,1.0,0,D3
0.0044,0.0049,0.1364,0.3665,1.0,0.0421,0.0421,0.8214,1.0,0,D3
0.0044,0.0111,0.0943,0.5302,1.0,0.0843,0.0843,0.8214,1.0,0,D3
0.0044,0.9576,0.0522,0.6831,1.0,0.1264,0.1264,0.8214,1.0,0,D3
0.0044,0.9912,0.01,1.0,1.0,0.1686,0.1686,0.8214,1.0,0,D3
0.0049,0.0111,0.0943,0.5302,1.0,0.0421,0.0421,0.8636,1.0,0,D3
0.0049,0.9576,0.0522,0.6831,1.0,0.0843,0.0843,0.8636,1.0,0,D3
0.0049,0.9912,0.01,1.0,1.0,0.1264,0.1264,0.8636,1.0,0,D3
0.0111,0.9576,0.0522,0.6831,1.0,0.0421,0.0421,0.9057,1.0,0,D3
0.0111,0.9912,0.01,1.0,1.0,0.0843,0.0843,0.9057,1.0,0,D3
0.9576,0.9912,0.01,1.0,1.0,0.0422,0.0422,0.9478,0.9848,431,D3
