src_folder,query,src_dialect,tgt_dialect,level,parse_ok,transpile_ok,footprint_committed,footprint_recomputed,strict_text_roundtrip,exec_equiv_src2dkdb,mismatch_committed
postgresql,simple_select,postgres,postgres,basic,True,True,True,True,False,,False
postgresql,simple_select,postgres,mysql,basic,True,True,True,True,False,,False
postgresql,simple_select,postgres,tsql,basic,True,True,True,True,False,,False
postgresql,simple_select,postgres,oracle,basic,True,True,True,True,False,,False
postgresql,simple_select,postgres,snowflake,basic,True,True,True,True,False,,False
postgresql,basic_insert,postgres,postgres,basic,True,True,True,True,False,,False
postgresql,basic_insert,postgres,mysql,basic,True,True,True,True,False,,False
postgresql,basic_insert,postgres,tsql,basic,True,True,True,True,False,,False
postgresql,basic_insert,postgres,oracle,basic,True,True,True,True,False,,False
postgresql,basic_insert,postgres,snowflake,basic,True,True,True,True,False,,False
postgresql,basic_update,postgres,postgres,basic,True,True,True,True,False,,False
postgresql,basic_update,postgres,mysql,basic,True,True,True,True,False,,False
postgresql,basic_update,postgres,tsql,basic,True,True,True,True,False,,False
postgresql,basic_update,postgres,oracle,basic,True,True,True,True,False,,False
postgresql,basic_update,postgres,snowflake,basic,True,True,True,True,False,,False
postgresql,simple_join,postgres,postgres,basic,True,True,True,True,False,,False
postgresql,simple_join,postgres,mysql,basic,True,True,True,True,False,,False
postgresql,simple_join,postgres,tsql,basic,True,True,True,True,False,,False
postgresql,simple_join,postgres,oracle,basic,True,True,True,True,False,,False
postgresql,simple_join,postgres,snowflake,basic,True,True,True,True,False,,False
postgresql,group_by_aggregation,postgres,postgres,basic,True,True,True,True,False,,False
postgresql,group_by_aggregation,postgres,mysql,basic,True,True,True,True,False,,False
postgresql,group_by_aggregation,postgres,tsql,basic,True,True,True,True,False,,False
postgresql,group_by_aggregation,postgres,oracle,basic,True,True,True,True,False,,False
postgresql,group_by_aggregation,postgres,snowflake,basic,True,True,True,True,False,,False
postgresql,basic_where_and,postgres,postgres,basic,True,True,True,True,False,,False
postgresql,basic_where_and,postgres,mysql,basic,True,True,True,True,False,,False
postgresql,basic_where_and,postgres,tsql,basic,True,True,True,True,False,,False
postgresql,basic_where_and,postgres,oracle,basic,True,True,True,True,False,,False
postgresql,basic_where_and,postgres,snowflake,basic,True,True,True,True,False,,False
postgresql,order_by_limit,postgres,postgres,basic,True,True,True,True,False,,False
postgresql,order_by_limit,postgres,mysql,basic,True,True,False,False,False,,False
postgresql,order_by_limit,postgres,tsql,basic,True,True,False,False,False,,False
postgresql,order_by_limit,postgres,oracle,basic,True,True,False,False,False,,False
postgresql,order_by_limit,postgres,snowflake,basic,True,True,True,True,False,,False
postgresql,count_aggregate,postgres,postgres,basic,True,True,True,True,False,,False
postgresql,count_aggregate,postgres,mysql,basic,True,True,True,True,False,,False
postgresql,count_aggregate,postgres,tsql,basic,True,True,True,True,False,,False
postgresql,count_aggregate,postgres,oracle,basic,True,True,True,True,False,,False
postgresql,count_aggregate,postgres,snowflake,basic,True,True,True,True,False,,False
postgresql,sum_aggregate,postgres,postgres,basic,True,True,True,True,False,,False
postgresql,sum_aggregate,postgres,mysql,basic,True,True,True,True,False,,False
postgresql,sum_aggregate,postgres,tsql,basic,True,True,True,True,False,,False
postgresql,sum_aggregate,postgres,oracle,basic,True,True,True,True,False,,False
postgresql,sum_aggregate,postgres,snowflake,basic,True,True,True,True,False,,False
postgresql,avg_aggregate,postgres,postgres,basic,True,True,True,True,False,,False
postgresql,avg_aggregate,postgres,mysql,basic,True,True,True,True,False,,False
postgresql,avg_aggregate,postgres,tsql,basic,True,True,True,True,False,,False
postgresql,avg_aggregate,postgres,oracle,basic,True,True,True,True,False,,False
postgresql,avg_aggregate,postgres,snowflake,basic,True,True,True,True,False,,False
postgresql,in_clause,postgres,postgres,basic,True,True,True,True,False,,False
postgresql,in_clause,postgres,mysql,basic,True,True,True,True,False,,False
postgresql,in_clause,postgres,tsql,basic,True,True,True,True,False,,False
postgresql,in_clause,postgres,oracle,basic,True,True,True,True,False,,False
postgresql,in_clause,postgres,snowflake,basic,True,True,True,True,False,,False
postgresql,like_pattern,postgres,postgres,basic,True,True,True,True,False,,False
postgresql,like_pattern,postgres,mysql,basic,True,True,True,True,False,,False
postgresql,like_pattern,postgres,tsql,basic,True,True,True,True,False,,False
postgresql,like_pattern,postgres,oracle,basic,True,True,True,True,False,,False
postgresql,like_pattern,postgres,snowflake,basic,True,True,True,True,False,,False
postgresql,between_clause,postgres,postgres,basic,True,True,True,True,False,,False
postgresql,between_clause,postgres,mysql,basic,True,True,True,True,False,,False
postgresql,between_clause,postgres,tsql,basic,True,True,True,True,False,,False
postgresql,between_clause,postgres,oracle,basic,True,True,True,True,False,,False
postgresql,between_clause,postgres,snowflake,basic,True,True,True,True,False,,False
postgresql,is_null_check,postgres,postgres,basic,True,True,True,True,False,,False
postgresql,is_null_check,postgres,mysql,basic,True,True,True,True,False,,False
postgresql,is_null_check,postgres,tsql,basic,True,True,True,True,False,,False
postgresql,is_null_check,postgres,oracle,basic,True,True,True,True,False,,False
postgresql,is_null_check,postgres,snowflake,basic,True,True,True,True,False,,False
postgresql,distinct_select,postgres,postgres,basic,True,True,True,True,False,,False
postgresql,distinct_select,postgres,mysql,basic,True,True,True,True,False,,False
postgresql,distinct_select,postgres,tsql,basic,True,True,True,True,False,,False
postgresql,distinct_select,postgres,oracle,basic,True,True,True,True,False,,False
postgresql,distinct_select,postgres,snowflake,basic,True,True,True,True,False,,False
postgresql,max_min_aggregate,postgres,postgres,basic,True,True,True,True,False,,False
postgresql,max_min_aggregate,postgres,mysql,basic,True,True,True,True,False,,False
postgresql,max_min_aggregate,postgres,tsql,basic,True,True,True,True,False,,False
postgresql,max_min_aggregate,postgres,oracle,basic,True,True,True,True,False,,False
postgresql,max_min_aggregate,postgres,snowflake,basic,True,True,True,True,False,,False
postgresql,having_clause,postgres,postgres,basic,True,True,True,True,False,,False
postgresql,having_clause,postgres,mysql,basic,True,True,True,True,False,,False
postgresql,having_clause,postgres,tsql,basic,True,True,True,True,False,,False
postgresql,having_clause,postgres,oracle,basic,True,True,True,True,False,,False
postgresql,having_clause,postgres,snowflake,basic,True,True,True,True,False,,False
postgresql,basic_delete,postgres,postgres,basic,True,True,True,True,False,,False
postgresql,basic_delete,postgres,mysql,basic,True,True,True,True,False,,False
postgresql,basic_delete,postgres,tsql,basic,True,True,True,True,False,,False
postgresql,basic_delete,postgres,oracle,basic,True,True,True,True,False,,False
postgresql,basic_delete,postgres,snowflake,basic,True,True,True,True,False,,False
postgresql,create_table_basic,postgres,postgres,basic,True,True,True,True,False,,False
postgresql,create_table_basic,postgres,mysql,basic,True,True,True,True,False,,False
postgresql,create_table_basic,postgres,tsql,basic,True,True,True,True,False,,False
postgresql,create_table_basic,postgres,oracle,basic,True,True,True,True,False,,False
postgresql,create_table_basic,postgres,snowflake,basic,True,True,False,False,,,False
postgresql,alter_table_add_column,postgres,postgres,basic,True,True,True,True,False,,False
postgresql,alter_table_add_column,postgres,mysql,basic,True,True,True,True,False,,False
postgresql,alter_table_add_column,postgres,tsql,basic,True,True,True,True,False,,False
postgresql,alter_table_add_column,postgres,oracle,basic,True,True,True,True,False,,False
postgresql,alter_table_add_column,postgres,snowflake,basic,True,True,True,True,False,,False
postgresql,subquery_in,postgres,postgres,intermediate,True,True,True,True,False,,False
postgresql,subquery_in,postgres,mysql,intermediate,True,True,True,True,False,,False
postgresql,subquery_in,postgres,tsql,intermediate,True,True,True,True,False,,False
postgresql,subquery_in,postgres,oracle,intermediate,True,True,True,True,False,,False
postgresql,subquery_in,postgres,snowflake,intermediate,True,True,True,True,False,,False
postgresql,cte_basic,postgres,postgres,intermediate,True,True,True,True,False,,False
postgresql,cte_basic,postgres,mysql,intermediate,True,True,True,True,False,,False
postgresql,cte_basic,postgres,tsql,intermediate,True,True,False,False,False,,False
postgresql,cte_basic,postgres,oracle,intermediate,True,True,True,True,False,,False
postgresql,cte_basic,postgres,snowflake,intermediate,True,True,True,True,False,,False
postgresql,window_function_rank,postgres,postgres,intermediate,True,True,True,True,False,,False
postgresql,window_function_rank,postgres,mysql,intermediate,True,True,False,False,False,,False
postgresql,window_function_rank,postgres,tsql,intermediate,True,True,False,False,False,,False
postgresql,window_function_rank,postgres,oracle,intermediate,True,True,True,True,False,,False
postgresql,window_function_rank,postgres,snowflake,intermediate,True,True,True,True,False,,False
postgresql,multiple_joins,postgres,postgres,intermediate,True,True,True,True,False,,False
postgresql,multiple_joins,postgres,mysql,intermediate,True,True,True,True,False,,False
postgresql,multiple_joins,postgres,tsql,intermediate,True,True,True,True,False,,False
postgresql,multiple_joins,postgres,oracle,intermediate,True,True,True,True,False,,False
postgresql,multiple_joins,postgres,snowflake,intermediate,True,True,True,True,False,,False
postgresql,case_statement,postgres,postgres,intermediate,True,True,True,True,False,,False
postgresql,case_statement,postgres,mysql,intermediate,True,True,True,True,False,,False
postgresql,case_statement,postgres,tsql,intermediate,True,True,True,True,False,,False
postgresql,case_statement,postgres,oracle,intermediate,True,True,True,True,False,,False
postgresql,case_statement,postgres,snowflake,intermediate,True,True,True,True,False,,False
postgresql,coalesce_function,postgres,postgres,intermediate,True,True,True,True,False,,False
postgresql,coalesce_function,postgres,mysql,intermediate,True,True,True,True,False,,False
postgresql,coalesce_function,postgres,tsql,intermediate,True,True,True,True,False,,False
postgresql,coalesce_function,postgres,oracle,intermediate,True,True,True,True,False,,False
postgresql,coalesce_function,postgres,snowflake,intermediate,True,True,True,True,False,,False
postgresql,string_aggregation,postgres,postgres,intermediate,True,True,True,True,False,,False
postgresql,string_aggregation,postgres,mysql,intermediate,True,True,False,False,False,,False
postgresql,string_aggregation,postgres,tsql,intermediate,True,True,False,False,False,,False
postgresql,string_aggregation,postgres,oracle,intermediate,True,True,True,True,False,,False
postgresql,string_aggregation,postgres,snowflake,intermediate,True,True,True,True,False,,False
postgresql,jsonb_operations,postgres,postgres,intermediate,True,True,True,True,False,,False
postgresql,jsonb_operations,postgres,mysql,intermediate,True,True,False,False,,,False
postgresql,jsonb_operations,postgres,tsql,intermediate,True,True,False,False,,,False
postgresql,jsonb_operations,postgres,oracle,intermediate,True,True,False,False,,,False
postgresql,jsonb_operations,postgres,snowflake,intermediate,True,True,False,False,,,False
postgresql,array_operations,postgres,postgres,intermediate,True,True,True,True,False,,False
postgresql,array_operations,postgres,mysql,intermediate,True,True,True,True,False,,False
postgresql,array_operations,postgres,tsql,intermediate,True,True,True,True,False,,False
postgresql,array_operations,postgres,oracle,intermediate,True,True,True,True,False,,False
postgresql,array_operations,postgres,snowflake,intermediate,True,True,True,True,False,,False
postgresql,date_truncation,postgres,postgres,intermediate,True,True,True,True,False,,False
postgresql,date_truncation,postgres,mysql,intermediate,True,True,False,False,False,,False
postgresql,date_truncation,postgres,tsql,intermediate,True,True,True,True,False,,False
postgresql,date_truncation,postgres,oracle,intermediate,True,True,True,True,False,,False
postgresql,date_truncation,postgres,snowflake,intermediate,True,True,True,True,False,,False
postgresql,self_join,postgres,postgres,intermediate,True,True,True,True,False,,False
postgresql,self_join,postgres,mysql,intermediate,True,True,True,True,False,,False
postgresql,self_join,postgres,tsql,intermediate,True,True,True,True,False,,False
postgresql,self_join,postgres,oracle,intermediate,True,True,True,True,False,,False
postgresql,self_join,postgres,snowflake,intermediate,True,True,True,True,False,,False
postgresql,union_queries,postgres,postgres,intermediate,True,True,True,True,False,,False
postgresql,union_queries,postgres,mysql,intermediate,True,True,True,True,False,,False
postgresql,union_queries,postgres,tsql,intermediate,True,True,True,True,False,,False
postgresql,union_queries,postgres,oracle,intermediate,True,True,True,True,False,,False
postgresql,union_queries,postgres,snowflake,intermediate,True,True,True,True,False,,False
postgresql,exists_clause,postgres,postgres,intermediate,True,True,True,True,False,,False
postgresql,exists_clause,postgres,mysql,intermediate,True,True,True,True,False,,False
postgresql,exists_clause,postgres,tsql,intermediate,True,True,True,True,False,,False
postgresql,exists_clause,postgres,oracle,intermediate,True,True,True,True,False,,False
postgresql,exists_clause,postgres,snowflake,intermediate,True,True,True,True,False,,False
postgresql,window_lead_lag,postgres,postgres,intermediate,True,True,True,True,False,,False
postgresql,window_lead_lag,postgres,mysql,intermediate,True,True,False,False,False,,False
postgresql,window_lead_lag,postgres,tsql,intermediate,True,True,False,False,False,,False
postgresql,window_lead_lag,postgres,oracle,intermediate,True,True,True,True,False,,False
postgresql,window_lead_lag,postgres,snowflake,intermediate,True,True,True,True,False,,False
postgresql,cross_join,postgres,postgres,intermediate,True,True,True,True,False,,False
postgresql,cross_join,postgres,mysql,intermediate,True,True,True,True,False,,False
postgresql,cross_join,postgres,tsql,intermediate,True,True,True,True,False,,False
postgresql,cross_join,postgres,oracle,intermediate,True,True,True,True,False,,False
postgresql,cross_join,postgres,snowflake,intermediate,True,True,True,True,False,,False
postgresql,full_outer_join,postgres,postgres,intermediate,True,True,True,True,False,,False
postgresql,full_outer_join,postgres,mysql,intermediate,True,True,False,False,False,,False
postgresql,full_outer_join,postgres,tsql,intermediate,True,True,True,True,False,,False
postgresql,full_outer_join,postgres,oracle,intermediate,True,True,True,True,False,,False
postgresql,full_outer_join,postgres,snowflake,intermediate,True,True,True,True,False,,False
postgresql,extract_date_parts,postgres,postgres,intermediate,True,True,True,True,False,,False
postgresql,extract_date_parts,postgres,mysql,intermediate,True,True,True,True,False,,False
postgresql,extract_date_parts,postgres,tsql,intermediate,True,True,True,True,False,,False
postgresql,extract_date_parts,postgres,oracle,intermediate,True,True,True,True,False,,False
postgresql,extract_date_parts,postgres,snowflake,intermediate,True,True,True,True,False,,False
postgresql,conditional_aggregation,postgres,postgres,intermediate,True,True,True,True,False,,False
postgresql,conditional_aggregation,postgres,mysql,intermediate,True,True,True,True,False,,False
postgresql,conditional_aggregation,postgres,tsql,intermediate,True,True,True,True,False,,False
postgresql,conditional_aggregation,postgres,oracle,intermediate,True,True,True,True,False,,False
postgresql,conditional_aggregation,postgres,snowflake,intermediate,True,True,True,True,False,,False
postgresql,row_number_pagination,postgres,postgres,intermediate,True,True,True,True,False,,False
postgresql,row_number_pagination,postgres,mysql,intermediate,True,True,False,False,False,,False
postgresql,row_number_pagination,postgres,tsql,intermediate,True,True,False,False,False,,False
postgresql,row_number_pagination,postgres,oracle,intermediate,True,True,True,True,False,,False
postgresql,row_number_pagination,postgres,snowflake,intermediate,True,True,True,True,False,,False
postgresql,regexp_matching,postgres,postgres,intermediate,True,True,True,True,False,,False
postgresql,regexp_matching,postgres,mysql,intermediate,True,True,True,True,False,,False
postgresql,regexp_matching,postgres,tsql,intermediate,True,True,True,True,False,,False
postgresql,regexp_matching,postgres,oracle,intermediate,True,True,True,True,False,,False
postgresql,regexp_matching,postgres,snowflake,intermediate,True,True,True,True,False,,False
postgresql,recursive_cte,postgres,postgres,advanced,True,True,True,True,False,,False
postgresql,recursive_cte,postgres,mysql,advanced,True,True,False,False,False,,False
postgresql,recursive_cte,postgres,tsql,advanced,True,True,False,False,False,,False
postgresql,recursive_cte,postgres,oracle,advanced,True,True,True,True,False,,False
postgresql,recursive_cte,postgres,snowflake,advanced,True,True,True,True,False,,False
postgresql,multiple_ctes,postgres,postgres,advanced,True,True,True,True,False,,False
postgresql,multiple_ctes,postgres,mysql,advanced,True,True,False,False,False,,False
postgresql,multiple_ctes,postgres,tsql,advanced,True,True,True,True,False,,False
postgresql,multiple_ctes,postgres,oracle,advanced,True,True,True,True,False,,False
postgresql,multiple_ctes,postgres,snowflake,advanced,True,True,True,True,False,,False
postgresql,window_moving_average,postgres,postgres,advanced,True,True,True,True,False,,False
postgresql,window_moving_average,postgres,mysql,advanced,True,True,True,True,False,,False
postgresql,window_moving_average,postgres,tsql,advanced,True,True,True,True,False,,False
postgresql,window_moving_average,postgres,oracle,advanced,True,True,True,True,False,,False
postgresql,window_moving_average,postgres,snowflake,advanced,True,True,True,True,False,,False
postgresql,lateral_join,postgres,postgres,advanced,True,True,True,True,False,,False
postgresql,lateral_join,postgres,mysql,advanced,True,True,False,False,False,,False
postgresql,lateral_join,postgres,tsql,advanced,True,True,False,False,False,,False
postgresql,lateral_join,postgres,oracle,advanced,True,True,False,False,False,,False
postgresql,lateral_join,postgres,snowflake,advanced,True,True,True,True,False,,False
postgresql,pivot_crosstab,postgres,postgres,advanced,True,True,True,True,False,,False
postgresql,pivot_crosstab,postgres,mysql,advanced,True,True,True,True,False,,False
postgresql,pivot_crosstab,postgres,tsql,advanced,True,True,True,True,False,,False
postgresql,pivot_crosstab,postgres,oracle,advanced,True,True,True,True,False,,False
postgresql,pivot_crosstab,postgres,snowflake,advanced,True,True,False,False,False,,False
postgresql,percentile_calculation,postgres,postgres,advanced,True,True,True,True,False,,False
postgresql,percentile_calculation,postgres,mysql,advanced,True,True,False,False,False,,False
postgresql,percentile_calculation,postgres,tsql,advanced,True,True,False,False,False,,False
postgresql,percentile_calculation,postgres,oracle,advanced,True,True,True,True,False,,False
postgresql,percentile_calculation,postgres,snowflake,advanced,True,True,True,True,False,,False
postgresql,generate_series_dates,postgres,postgres,advanced,True,True,True,True,False,,False
postgresql,generate_series_dates,postgres,mysql,advanced,True,True,False,False,False,,False
postgresql,generate_series_dates,postgres,tsql,advanced,True,True,False,False,False,,False
postgresql,generate_series_dates,postgres,oracle,advanced,True,True,False,False,False,,False
postgresql,generate_series_dates,postgres,snowflake,advanced,True,True,False,False,False,,False
postgresql,full_text_search,postgres,postgres,advanced,True,True,True,True,False,,False
postgresql,full_text_search,postgres,mysql,advanced,True,True,False,False,,,False
postgresql,full_text_search,postgres,tsql,advanced,True,True,False,False,,,False
postgresql,full_text_search,postgres,oracle,advanced,True,True,False,False,,,False
postgresql,full_text_search,postgres,snowflake,advanced,True,True,False,False,,,False
postgresql,complex_nested_query,postgres,postgres,advanced,True,True,True,True,False,,False
postgresql,complex_nested_query,postgres,mysql,advanced,True,True,False,False,False,,False
postgresql,complex_nested_query,postgres,tsql,advanced,True,True,False,False,False,,False
postgresql,complex_nested_query,postgres,oracle,advanced,True,True,True,True,False,,False
postgresql,complex_nested_query,postgres,snowflake,advanced,True,True,True,True,False,,False
postgresql,upsert_on_conflict,postgres,postgres,advanced,True,True,True,True,False,,False
postgresql,upsert_on_conflict,postgres,mysql,advanced,True,True,True,True,False,,False
postgresql,upsert_on_conflict,postgres,tsql,advanced,True,True,True,True,False,,False
postgresql,upsert_on_conflict,postgres,oracle,advanced,True,True,True,True,False,,False
postgresql,upsert_on_conflict,postgres,snowflake,advanced,True,True,True,True,False,,False
postgresql,array_agg,postgres,postgres,dialect_specific,True,True,True,True,False,,False
postgresql,array_agg,postgres,mysql,dialect_specific,True,True,False,False,False,,False
postgresql,array_agg,postgres,tsql,dialect_specific,True,True,False,False,False,,False
postgresql,array_agg,postgres,oracle,dialect_specific,True,True,True,True,False,,False
postgresql,array_agg,postgres,snowflake,dialect_specific,True,True,False,False,False,,False
postgresql,jsonb_aggregation,postgres,postgres,dialect_specific,True,True,True,True,False,,False
postgresql,jsonb_aggregation,postgres,mysql,dialect_specific,True,True,True,True,False,,False
postgresql,jsonb_aggregation,postgres,tsql,dialect_specific,True,True,True,True,False,,False
postgresql,jsonb_aggregation,postgres,oracle,dialect_specific,True,True,True,True,False,,False
postgresql,jsonb_aggregation,postgres,snowflake,dialect_specific,True,True,True,True,False,,False
postgresql,gin_index_usage,postgres,postgres,dialect_specific,True,True,True,True,False,,False
postgresql,gin_index_usage,postgres,mysql,dialect_specific,True,True,False,False,False,,False
postgresql,gin_index_usage,postgres,tsql,dialect_specific,True,True,False,False,False,,False
postgresql,gin_index_usage,postgres,oracle,dialect_specific,True,True,True,True,False,,False
postgresql,gin_index_usage,postgres,snowflake,dialect_specific,True,True,True,True,False,,False
postgresql,listen_notify,postgres,postgres,dialect_specific,False,False,False,,,,
postgresql,listen_notify,postgres,mysql,dialect_specific,False,False,False,,,,
postgresql,listen_notify,postgres,tsql,dialect_specific,False,False,False,,,,
postgresql,listen_notify,postgres,oracle,dialect_specific,False,False,False,,,,
postgresql,listen_notify,postgres,snowflake,dialect_specific,False,False,False,,,,
postgresql,uuid_generation,postgres,postgres,dialect_specific,True,True,True,True,False,,False
postgresql,uuid_generation,postgres,mysql,dialect_specific,True,True,True,True,False,,False
postgresql,uuid_generation,postgres,tsql,dialect_specific,True,True,True,True,False,,False
postgresql,uuid_generation,postgres,oracle,dialect_specific,True,True,True,True,False,,False
postgresql,uuid_generation,postgres,snowflake,dialect_specific,True,True,True,True,False,,False
mysql,simple_select,mysql,postgres,basic,True,True,True,True,False,,False
mysql,simple_select,mysql,mysql,basic,True,True,True,True,False,,False
mysql,simple_select,mysql,tsql,basic,True,True,True,True,False,,False
