query,src_folder,src_dialect,tgt_dialect,level,difficulty,committed_transpile_ok,committed_footprint_equiv,recomputed_footprint_equiv,relaxed_equiv,exec_equiv,note
simple_select,postgresql,postgres,postgres,basic,easy,True,True,True,True,True,
simple_select,postgresql,postgres,mysql,basic,easy,True,True,True,True,True,
simple_select,postgresql,postgres,tsql,basic,easy,True,True,True,True,True,
simple_select,postgresql,postgres,oracle,basic,easy,True,True,True,True,True,
simple_select,postgresql,postgres,snowflake,basic,easy,True,True,True,True,True,
basic_insert,postgresql,postgres,postgres,basic,easy,True,True,True,True,True,
basic_insert,postgresql,postgres,mysql,basic,easy,True,True,True,True,True,
basic_insert,postgresql,postgres,tsql,basic,easy,True,True,True,True,True,
basic_insert,postgresql,postgres,oracle,basic,easy,True,True,True,True,True,
basic_insert,postgresql,postgres,snowflake,basic,easy,True,True,True,True,True,
basic_update,postgresql,postgres,postgres,basic,easy,True,True,True,True,,
basic_update,postgresql,postgres,mysql,basic,easy,True,True,True,True,,
basic_update,postgresql,postgres,tsql,basic,easy,True,True,True,True,,
basic_update,postgresql,postgres,oracle,basic,easy,True,True,True,True,,
basic_update,postgresql,postgres,snowflake,basic,easy,True,True,True,True,,
simple_join,postgresql,postgres,postgres,basic,easy,True,True,True,True,,
simple_join,postgresql,postgres,mysql,basic,easy,True,True,True,True,,
simple_join,postgresql,postgres,tsql,basic,easy,True,True,True,True,,
simple_join,postgresql,postgres,oracle,basic,easy,True,True,True,True,,
simple_join,postgresql,postgres,snowflake,basic,easy,True,True,True,True,,
group_by_aggregation,postgresql,postgres,postgres,basic,easy,True,True,True,True,True,
group_by_aggregation,postgresql,postgres,mysql,basic,easy,True,True,True,True,True,
group_by_aggregation,postgresql,postgres,tsql,basic,easy,True,True,True,True,True,
group_by_aggregation,postgresql,postgres,oracle,basic,easy,True,True,True,True,True,
group_by_aggregation,postgresql,postgres,snowflake,basic,easy,True,True,True,True,True,
basic_where_and,postgresql,postgres,postgres,basic,easy,True,True,True,True,True,
basic_where_and,postgresql,postgres,mysql,basic,easy,True,True,True,True,True,
basic_where_and,postgresql,postgres,tsql,basic,easy,True,True,True,True,True,
basic_where_and,postgresql,postgres,oracle,basic,easy,True,True,True,True,True,
basic_where_and,postgresql,postgres,snowflake,basic,easy,True,True,True,True,True,
order_by_limit,postgresql,postgres,postgres,basic,easy,True,True,True,True,True,
order_by_limit,postgresql,postgres,mysql,basic,easy,True,False,False,False,True,
order_by_limit,postgresql,postgres,tsql,basic,easy,True,False,False,False,True,
order_by_limit,postgresql,postgres,oracle,basic,easy,True,False,False,False,True,
order_by_limit,postgresql,postgres,snowflake,basic,easy,True,True,True,True,True,
count_aggregate,postgresql,postgres,postgres,basic,easy,True,True,True,True,True,
count_aggregate,postgresql,postgres,mysql,basic,easy,True,True,True,True,True,
count_aggregate,postgresql,postgres,tsql,basic,easy,True,True,True,True,True,
count_aggregate,postgresql,postgres,oracle,basic,easy,True,True,True,True,True,
count_aggregate,postgresql,postgres,snowflake,basic,easy,True,True,True,True,True,
sum_aggregate,postgresql,postgres,postgres,basic,easy,True,True,True,True,True,
sum_aggregate,postgresql,postgres,mysql,basic,easy,True,True,True,True,True,
sum_aggregate,postgresql,postgres,tsql,basic,easy,True,True,True,True,True,
sum_aggregate,postgresql,postgres,oracle,basic,easy,True,True,True,True,True,
sum_aggregate,postgresql,postgres,snowflake,basic,easy,True,True,True,True,True,
avg_aggregate,postgresql,postgres,postgres,basic,easy,True,True,True,True,True,
avg_aggregate,postgresql,postgres,mysql,basic,easy,True,True,True,True,True,
avg_aggregate,postgresql,postgres,tsql,basic,easy,True,True,True,True,True,
avg_aggregate,postgresql,postgres,oracle,basic,easy,True,True,True,True,True,
avg_aggregate,postgresql,postgres,snowflake,basic,easy,True,True,True,True,True,
in_clause,postgresql,postgres,postgres,basic,easy,True,True,True,True,,
in_clause,postgresql,postgres,mysql,basic,easy,True,True,True,True,,
in_clause,postgresql,postgres,tsql,basic,easy,True,True,True,True,,
in_clause,postgresql,postgres,oracle,basic,easy,True,True,True,True,,
in_clause,postgresql,postgres,snowflake,basic,easy,True,True,True,True,,
like_pattern,postgresql,postgres,postgres,basic,easy,True,True,True,True,True,
like_pattern,postgresql,postgres,mysql,basic,easy,True,True,True,True,True,
like_pattern,postgresql,postgres,tsql,basic,easy,True,True,True,True,True,
like_pattern,postgresql,postgres,oracle,basic,easy,True,True,True,True,True,
like_pattern,postgresql,postgres,snowflake,basic,easy,True,True,True,True,True,
between_clause,postgresql,postgres,postgres,basic,easy,True,True,True,True,True,
between_clause,postgresql,postgres,mysql,basic,easy,True,True,True,True,True,
between_clause,postgresql,postgres,tsql,basic,easy,True,True,True,True,True,
between_clause,postgresql,postgres,oracle,basic,easy,True,True,True,True,True,
between_clause,postgresql,postgres,snowflake,basic,easy,True,True,True,True,True,
is_null_check,postgresql,postgres,postgres,basic,easy,True,True,True,True,,
is_null_check,postgresql,postgres,mysql,basic,easy,True,True,True,True,,
is_null_check,postgresql,postgres,tsql,basic,easy,True,True,True,True,,
is_null_check,postgresql,postgres,oracle,basic,easy,True,True,True,True,,
is_null_check,postgresql,postgres,snowflake,basic,easy,True,True,True,True,,
distinct_select,postgresql,postgres,postgres,basic,easy,True,True,True,True,True,
distinct_select,postgresql,postgres,mysql,basic,easy,True,True,True,True,True,
distinct_select,postgresql,postgres,tsql,basic,easy,True,True,True,True,True,
distinct_select,postgresql,postgres,oracle,basic,easy,True,True,True,True,True,
distinct_select,postgresql,postgres,snowflake,basic,easy,True,True,True,True,True,
max_min_aggregate,postgresql,postgres,postgres,basic,easy,True,True,True,True,True,
max_min_aggregate,postgresql,postgres,mysql,basic,easy,True,True,True,True,True,
max_min_aggregate,postgresql,postgres,tsql,basic,easy,True,True,True,True,True,
max_min_aggregate,postgresql,postgres,oracle,basic,easy,True,True,True,True,True,
max_min_aggregate,postgresql,postgres,snowflake,basic,easy,True,True,True,True,True,
having_clause,postgresql,postgres,postgres,basic,easy,True,True,True,True,True,
having_clause,postgresql,postgres,mysql,basic,easy,True,True,True,True,True,
having_clause,postgresql,postgres,tsql,basic,easy,True,True,True,True,True,
having_clause,postgresql,postgres,oracle,basic,easy,True,True,True,True,True,
having_clause,postgresql,postgres,snowflake,basic,easy,True,True,True,True,True,
basic_delete,postgresql,postgres,postgres,basic,easy,True,True,True,True,,
basic_delete,postgresql,postgres,mysql,basic,easy,True,True,True,True,,
basic_delete,postgresql,postgres,tsql,basic,easy,True,True,True,True,,
basic_delete,postgresql,postgres,oracle,basic,easy,True,True,True,True,,
basic_delete,postgresql,postgres,snowflake,basic,easy,True,True,True,True,,
create_table_basic,postgresql,postgres,postgres,basic,easy,True,True,True,True,,
create_table_basic,postgresql,postgres,mysql,basic,easy,True,True,True,True,,
create_table_basic,postgresql,postgres,tsql,basic,easy,True,True,True,True,,
create_table_basic,postgresql,postgres,oracle,basic,easy,True,True,True,False,,
create_table_basic,postgresql,postgres,snowflake,basic,easy,True,False,,False,,
alter_table_add_column,postgresql,postgres,postgres,basic,easy,True,True,True,True,,
alter_table_add_column,postgresql,postgres,mysql,basic,easy,True,True,True,True,,
alter_table_add_column,postgresql,postgres,tsql,basic,easy,True,True,True,True,,
alter_table_add_column,postgresql,postgres,oracle,basic,easy,True,True,True,False,,
alter_table_add_column,postgresql,postgres,snowflake,basic,easy,True,True,True,True,,
subquery_in,postgresql,postgres,postgres,intermediate,medium,True,True,True,True,True,
subquery_in,postgresql,postgres,mysql,intermediate,medium,True,True,True,True,True,
subquery_in,postgresql,postgres,tsql,intermediate,medium,True,True,True,True,True,
subquery_in,postgresql,postgres,oracle,intermediate,medium,True,True,True,True,True,
subquery_in,postgresql,postgres,snowflake,intermediate,medium,True,True,True,True,True,
cte_basic,postgresql,postgres,postgres,intermediate,medium,True,True,True,True,True,
cte_basic,postgresql,postgres,mysql,intermediate,medium,True,True,True,True,True,
cte_basic,postgresql,postgres,tsql,intermediate,medium,True,False,False,False,True,
cte_basic,postgresql,postgres,oracle,intermediate,medium,True,True,True,True,True,
cte_basic,postgresql,postgres,snowflake,intermediate,medium,True,True,True,True,True,
window_function_rank,postgresql,postgres,postgres,intermediate,medium,True,True,True,True,,
window_function_rank,postgresql,postgres,mysql,intermediate,medium,True,False,False,False,,
window_function_rank,postgresql,postgres,tsql,intermediate,medium,True,False,False,False,,
window_function_rank,postgresql,postgres,oracle,intermediate,medium,True,True,True,True,,
window_function_rank,postgresql,postgres,snowflake,intermediate,medium,True,True,True,True,,
multiple_joins,postgresql,postgres,postgres,intermediate,medium,True,True,True,True,,
multiple_joins,postgresql,postgres,mysql,intermediate,medium,True,True,True,True,,
multiple_joins,postgresql,postgres,tsql,intermediate,medium,True,True,True,True,,
multiple_joins,postgresql,postgres,oracle,intermediate,medium,True,True,True,True,,
multiple_joins,postgresql,postgres,snowflake,intermediate,medium,True,True,True,True,,
case_statement,postgresql,postgres,postgres,intermediate,medium,True,True,True,True,True,
case_statement,postgresql,postgres,mysql,intermediate,medium,True,True,True,True,True,
case_statement,postgresql,postgres,tsql,intermediate,medium,True,True,True,True,True,
case_statement,postgresql,postgres,oracle,intermediate,medium,True,True,True,True,True,
case_statement,postgresql,postgres,snowflake,intermediate,medium,True,True,True,True,True,
coalesce_function,postgresql,postgres,postgres,intermediate,medium,True,True,True,True,True,
coalesce_function,postgresql,postgres,mysql,intermediate,medium,True,True,True,True,True,
coalesce_function,postgresql,postgres,tsql,intermediate,medium,True,True,True,True,True,
coalesce_function,postgresql,postgres,oracle,intermediate,medium,True,True,True,True,True,
coalesce_function,postgresql,postgres,snowflake,intermediate,medium,True,True,True,True,True,
string_aggregation,postgresql,postgres,postgres,intermediate,medium,True,True,True,True,,
string_aggregation,postgresql,postgres,mysql,intermediate,medium,True,False,False,False,,
string_aggregation,postgresql,postgres,tsql,intermediate,medium,True,False,False,False,,
string_aggregation,postgresql,postgres,oracle,intermediate,medium,True,True,True,True,,
string_aggregation,postgresql,postgres,snowflake,intermediate,medium,True,True,True,True,,
jsonb_operations,postgresql,postgres,postgres,intermediate,medium,True,True,True,True,,
jsonb_operations,postgresql,postgres,mysql,intermediate,medium,True,False,,False,,
jsonb_operations,postgresql,postgres,tsql,intermediate,medium,True,False,,False,,
jsonb_operations,postgresql,postgres,oracle,intermediate,medium,True,False,,False,,
jsonb_operations,postgresql,postgres,snowflake,intermediate,medium,True,False,,False,,
array_operations,postgresql,postgres,postgres,intermediate,medium,True,True,True,True,,
array_operations,postgresql,postgres,mysql,intermediate,medium,True,True,True,True,,
array_operations,postgresql,postgres,tsql,intermediate,medium,True,True,True,True,,
array_operations,postgresql,postgres,oracle,intermediate,medium,True,True,True,True,,
array_operations,postgresql,postgres,snowflake,intermediate,medium,True,True,True,True,,
date_truncation,postgresql,postgres,postgres,intermediate,medium,True,True,True,True,True,
date_truncation,postgresql,postgres,mysql,intermediate,medium,True,False,False,False,True,
date_truncation,postgresql,postgres,tsql,intermediate,medium,True,True,True,True,True,
date_truncation,postgresql,postgres,oracle,intermediate,medium,True,True,True,True,True,
date_truncation,postgresql,postgres,snowflake,intermediate,medium,True,True,True,True,True,
self_join,postgresql,postgres,postgres,intermediate,medium,True,True,True,True,True,
self_join,postgresql,postgres,mysql,intermediate,medium,True,True,True,True,True,
self_join,postgresql,postgres,tsql,intermediate,medium,True,True,True,True,True,
self_join,postgresql,postgres,oracle,intermediate,medium,True,True,True,True,True,
self_join,postgresql,postgres,snowflake,intermediate,medium,True,True,True,True,True,
union_queries,postgresql,postgres,postgres,intermediate,medium,True,True,True,True,,
union_queries,postgresql,postgres,mysql,intermediate,medium,True,True,True,True,,
union_queries,postgresql,postgres,tsql,intermediate,medium,True,True,True,True,,
union_queries,postgresql,postgres,oracle,intermediate,medium,True,True,True,True,,
union_queries,postgresql,postgres,snowflake,intermediate,medium,True,True,True,True,,
exists_clause,postgresql,postgres,postgres,intermediate,medium,True,True,True,True,True,
exists_clause,postgresql,postgres,mysql,intermediate,medium,True,True,True,True,True,
exists_clause,postgresql,postgres,tsql,intermediate,medium,True,True,True,True,True,
exists_clause,postgresql,postgres,oracle,intermediate,medium,True,True,True,True,True,
exists_clause,postgresql,postgres,snowflake,intermediate,medium,True,True,True,True,True,
window_lead_lag,postgresql,postgres,postgres,intermediate,medium,True,True,True,True,,
window_lead_lag,postgresql,postgres,mysql,intermediate,medium,True,False,False,False,,
window_lead_lag,postgresql,postgres,tsql,intermediate,medium,True,False,False,False,,
window_lead_lag,postgresql,postgres,oracle,intermediate,medium,True,True,True,True,,
window_lead_lag,postgresql,postgres,snowflake,intermediate,medium,True,True,True,True,,
cross_join,postgresql,postgres,postgres,intermediate,medium,True,True,True,True,,
cross_join,postgresql,postgres,mysql,intermediate,medium,True,True,True,True,,
cross_join,postgresql,postgres,tsql,intermediate,medium,True,True,True,True,,
cross_join,postgresql,postgres,oracle,intermediate,medium,True,True,True,True,,
cross_join,postgresql,postgres,snowflake,intermediate,medium,True,True,True,True,,
full_outer_join,postgresql,postgres,postgres,intermediate,medium,True,True,True,True,,
full_outer_join,postgresql,postgres,mysql,intermediate,medium,True,False,False,False,,
full_outer_join,postgresql,postgres,tsql,intermediate,medium,True,True,True,True,,
full_outer_join,postgresql,postgres,oracle,intermediate,medium,True,True,True,True,,
full_outer_join,postgresql,postgres,snowflake,intermediate,medium,True,True,True,True,,
extract_date_parts,postgresql,postgres,postgres,intermediate,medium,True,True,True,True,True,
extract_date_parts,postgresql,postgres,mysql,intermediate,medium,True,True,True,True,True,
extract_date_parts,postgresql,postgres,tsql,intermediate,medium,True,True,True,True,True,
extract_date_parts,postgresql,postgres,oracle,intermediate,medium,True,True,True,True,True,
extract_date_parts,postgresql,postgres,snowflake,intermediate,medium,True,True,True,True,True,
conditional_aggregation,postgresql,postgres,postgres,intermediate,medium,True,True,True,True,True,
conditional_aggregation,postgresql,postgres,mysql,intermediate,medium,True,True,True,True,True,
conditional_aggregation,postgresql,postgres,tsql,intermediate,medium,True,True,True,True,True,
conditional_aggregation,postgresql,postgres,oracle,intermediate,medium,True,True,True,True,True,
conditional_aggregation,postgresql,postgres,snowflake,intermediate,medium,True,True,True,True,True,
row_number_pagination,postgresql,postgres,postgres,intermediate,medium,True,True,True,True,,
row_number_pagination,postgresql,postgres,mysql,intermediate,medium,True,False,False,False,,
row_number_pagination,postgresql,postgres,tsql,intermediate,medium,True,False,False,False,,
row_number_pagination,postgresql,postgres,oracle,intermediate,medium,True,True,True,True,,
row_number_pagination,postgresql,postgres,snowflake,intermediate,medium,True,True,True,True,,
regexp_matching,postgresql,postgres,postgres,intermediate,medium,True,True,True,True,True,
regexp_matching,postgresql,postgres,mysql,intermediate,medium,True,True,True,True,True,
regexp_matching,postgresql,postgres,tsql,intermediate,medium,True,True,True,True,True,
regexp_matching,postgresql,postgres,oracle,intermediate,medium,True,True,True,True,True,
regexp_matching,postgresql,postgres,snowflake,intermediate,medium,True,True,True,True,True,
recursive_cte,postgresql,postgres,postgres,advanced,hard,True,True,True,True,True,
recursive_cte,postgresql,postgres,mysql,advanced,hard,True,False,False,False,True,
recursive_cte,postgresql,postgres,tsql,advanced,hard,True,False,False,False,True,
recursive_cte,postgresql,postgres,oracle,advanced,hard,True,True,True,True,True,
recursive_cte,postgresql,postgres,snowflake,advanced,hard,True,True,True,True,True,
multiple_ctes,postgresql,postgres,postgres,advanced,hard,True,True,True,True,True,
multiple_ctes,postgresql,postgres,mysql,advanced,hard,True,False,False,False,True,
multiple_ctes,postgresql,postgres,tsql,advanced,hard,True,True,True,True,True,
multiple_ctes,postgresql,postgres,oracle,advanced,hard,True,True,True,True,True,
multiple_ctes,postgresql,postgres,snowflake,advanced,hard,True,True,True,True,True,
window_moving_average,postgresql,postgres,postgres,advanced,hard,True,True,True,True,,
window_moving_average,postgresql,postgres,mysql,advanced,hard,True,True,True,True,,
window_moving_average,postgresql,postgres,tsql,advanced,hard,True,True,True,True,,
window_moving_average,postgresql,postgres,oracle,advanced,hard,True,True,True,True,,
window_moving_average,postgresql,postgres,snowflake,advanced,hard,True,True,True,True,,
lateral_join,postgresql,postgres,postgres,advanced,hard,True,True,True,True,True,
lateral_join,postgresql,postgres,mysql,advanced,hard,True,False,False,False,True,
lateral_join,postgresql,postgres,tsql,advanced,hard,True,False,False,False,True,
lateral_join,postgresql,postgres,oracle,advanced,hard,True,False,False,False,True,
lateral_join,postgresql,postgres,snowflake,advanced,hard,True,True,True,True,True,
pivot_crosstab,postgresql,postgres,postgres,advanced,hard,True,True,True,True,,
pivot_crosstab,postgresql,postgres,mysql,advanced,hard,True,True,True,True,,
pivot_crosstab,postgresql,postgres,tsql,advanced,hard,True,True,True,True,,
pivot_crosstab,postgresql,postgres,oracle,advanced,hard,True,True,True,True,,
pivot_crosstab,postgresql,postgres,snowflake,advanced,hard,True,False,False,False,,
percentile_calculation,postgresql,postgres,postgres,advanced,hard,True,True,True,True,True,
percentile_calculation,postgresql,postgres,mysql,advanced,hard,True,False,False,False,True,
percentile_calculation,postgresql,postgres,tsql,advanced,hard,True,False,False,False,True,
percentile_calculation,postgresql,postgres,oracle,advanced,hard,True,True,True,True,True,
percentile_calculation,postgresql,postgres,snowflake,advanced,hard,True,True,True,True,True,
generate_series_dates,postgresql,postgres,postgres,advanced,hard,True,True,True,True,True,
generate_series_dates,postgresql,postgres,mysql,advanced,hard,True,False,False,False,True,
generate_series_dates,postgresql,postgres,tsql,advanced,hard,True,False,False,False,True,
generate_series_dates,postgresql,postgres,oracle,advanced,hard,True,False,False,False,True,
generate_series_dates,postgresql,postgres,snowflake,advanced,hard,True,False,False,False,True,
full_text_search,postgresql,postgres,postgres,advanced,hard,True,True,True,True,,
full_text_search,postgresql,postgres,mysql,advanced,hard,True,False,,False,,
full_text_search,postgresql,postgres,tsql,advanced,hard,True,False,,False,,
full_text_search,postgresql,postgres,oracle,advanced,hard,True,False,,False,,
full_text_search,postgresql,postgres,snowflake,advanced,hard,True,False,,False,,
complex_nested_query,postgresql,postgres,postgres,advanced,hard,True,True,True,True,True,
complex_nested_query,postgresql,postgres,mysql,advanced,hard,True,False,False,False,True,
complex_nested_query,postgresql,postgres,tsql,advanced,hard,True,False,False,False,True,
complex_nested_query,postgresql,postgres,oracle,advanced,hard,True,True,True,True,True,
complex_nested_query,postgresql,postgres,snowflake,advanced,hard,True,True,True,True,True,
upsert_on_conflict,postgresql,postgres,postgres,advanced,hard,True,True,True,True,,
upsert_on_conflict,postgresql,postgres,mysql,advanced,hard,True,True,True,True,,
upsert_on_conflict,postgresql,postgres,tsql,advanced,hard,True,True,True,True,,
upsert_on_conflict,postgresql,postgres,oracle,advanced,hard,True,True,True,True,,
upsert_on_conflict,postgresql,postgres,snowflake,advanced,hard,True,True,True,True,,
array_agg,postgresql,postgres,postgres,dialect_specific,hard,True,True,True,True,,
array_agg,postgresql,postgres,mysql,dialect_specific,hard,True,False,False,False,,
array_agg,postgresql,postgres,tsql,dialect_specific,hard,True,False,False,False,,
array_agg,postgresql,postgres,oracle,dialect_specific,hard,True,True,True,True,,
array_agg,postgresql,postgres,snowflake,dialect_specific,hard,True,False,False,False,,
jsonb_aggregation,postgresql,postgres,postgres,dialect_specific,hard,True,True,True,True,,
jsonb_aggregation,postgresql,postgres,mysql,dialect_specific,hard,True,True,True,True,,
jsonb_aggregation,postgresql,postgres,tsql,dialect_specific,hard,True,True,True,True,,
jsonb_aggregation,postgresql,postgres,oracle,dialect_specific,hard,True,True,True,True,,
jsonb_aggregation,postgresql,postgres,snowflake,dialect_specific,hard,True,True,True,True,,
gin_index_usage,postgresql,postgres,postgres,dialect_specific,hard,True,True,True,True,,
gin_index_usage,postgresql,postgres,mysql,dialect_specific,hard,True,False,False,False,,
gin_index_usage,postgresql,postgres,tsql,dialect_specific,hard,True,False,False,False,,
gin_index_usage,postgresql,postgres,oracle,dialect_specific,hard,True,True,True,True,,
gin_index_usage,postgresql,postgres,snowflake,dialect_specific,hard,True,True,True,True,,
listen_notify,postgresql,postgres,postgres,dialect_specific,hard,False,False,,,,transpile_failed
listen_notify,postgresql,postgres,mysql,dialect_specific,hard,False,False,,,,transpile_failed
listen_notify,postgresql,postgres,tsql,dialect_specific,hard,False,False,,,,transpile_failed
listen_notify,postgresql,postgres,oracle,dialect_specific,hard,False,False,,,,transpile_failed
listen_notify,postgresql,postgres,snowflake,dialect_specific,hard,False,False,,,,transpile_failed
uuid_generation,postgresql,postgres,postgres,dialect_specific,hard,True,True,True,True,,
uuid_generation,postgresql,postgres,mysql,dialect_specific,hard,True,True,True,True,,
uuid_generation,postgresql,postgres,tsql,dialect_specific,hard,True,True,True,True,,
